   Computed Properties
   Molecular Weight                  658.90632 [g/mol]
   Molecular Formula                 C[42]H[58]O[6]
   XLogP3-AA                         8.1
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              12
   Tautomer Count                    2
   Exact Mass                        658.42334
   MonoIsotopic Mass                 658.42334
   Topological Polar Surface Area    96.4
   Heavy Atom Count                  48
   Formal Charge                     0
   Complexity                        1530
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   7
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       6
   Feature 3D Ring Count             2
   Effective Rotor Count             14
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]155

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281239
