   Computed Properties
   Molecular Weight                  288.1763 [g/mol]
   Molecular Formula                 C[11]H[15]Cl[2]N[5]
   H-Bond Donor                      3
   H-Bond Acceptor                   1
   Rotatable Bond Count              1
   Tautomer Count                    5
   Exact Mass                        287.070451
   MonoIsotopic Mass                 287.070451
   Topological Polar Surface Area    80
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        355
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
