   Computed Properties
   Molecular Weight                  224.17352 [g/mol]
   Molecular Formula                 C[8]H[8]N[4]O[4]
   XLogP3                            -0.6
   H-Bond Donor                      1
   H-Bond Acceptor                   5
   Rotatable Bond Count              2
   Tautomer Count                    2
   Exact Mass                        224.054555
   MonoIsotopic Mass                 224.054555
   Topological Polar Surface Area    104
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        327
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             3.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]9

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9568055
