   Computed Properties
   Molecular Weight                  180.15588 [g/mol]
   Molecular Formula                 C[6]H[12]O[6]
   XLogP3-AA                         -2.8
   H-Bond Donor                      5
   H-Bond Acceptor                   6
   Rotatable Bond Count              1
   Exact Mass                        180.063388
   MonoIsotopic Mass                 180.063388
   Topological Polar Surface Area    110
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        162
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            5
   Feature 3D Ring Count             1
   Effective Rotor Count             2.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441479
