   Computed Properties
   Molecular Weight                  304.38736 [g/mol]
   Molecular Formula                 C[16]H[24]N[4]O[2]
   XLogP3                            4
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              5
   Tautomer Count                    7
   Exact Mass                        304.189926
   MonoIsotopic Mass                 304.189926
   Topological Polar Surface Area    69.3
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        436
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             3
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]22

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=1329
