   Computed Properties
   Molecular Weight                  390.46846 [g/mol]
   Molecular Formula                 C[19]H[34]O[8]
   XLogP3-AA                         -0.6
   H-Bond Donor                      6
   H-Bond Acceptor                   8
   Rotatable Bond Count              5
   Exact Mass                        390.225368
   MonoIsotopic Mass                 390.225368
   Topological Polar Surface Area    140
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        538
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            6
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             7.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]20

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10023290
