   Computed Properties
   Molecular Weight                  583.58994 [g/mol]
   Molecular Formula                 C[21]H[41]N[7]O[12]
   XLogP3-AA                         -8.2
   H-Bond Donor                      13
   H-Bond Acceptor                   15
   Rotatable Bond Count              9
   Tautomer Count                    4
   Exact Mass                        583.28132
   MonoIsotopic Mass                 583.28132
   Topological Polar Surface Area    340
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        911
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   15
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         12
   Feature 3D Donor Count            13
   Feature 3D Cation Count           3
   Feature 3D Ring Count             3
   Effective Rotor Count             12.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]71

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439369
