   Computed Properties
   Molecular Weight                  427.201124 [g/mol]
   Molecular Formula                 C[10]H[15]N[5]O[10]P[2]
   XLogP3                            -4
   H-Bond Donor                      6
   H-Bond Acceptor                   11
   Rotatable Bond Count              6
   Tautomer Count                    9
   Exact Mass                        427.029415
   MonoIsotopic Mass                 427.029415
   Topological Polar Surface Area    228
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        729
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]343

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439220
