   Computed Properties
   Molecular Weight                  388.39444 [g/mol]
   Molecular Formula                 C[18]H[16]N[2]O[6]S
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              0
   Tautomer Count                    3
   Exact Mass                        388.072907
   MonoIsotopic Mass                 388.072907
   Topological Polar Surface Area    149
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        219
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      3
