   Computed Properties
   Molecular Weight                  128.12592 [g/mol]
   Molecular Formula                 C[6]H[8]O[3]
   XLogP3-AA                         0.6
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              3
   Tautomer Count                    6
   Exact Mass                        128.047344
   MonoIsotopic Mass                 128.047344
   Topological Polar Surface Area    54.4
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        146
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]7

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5280996
