   Computed Properties
   Molecular Weight                  300.22312 [g/mol]
   Molecular Formula                 C[14]H[8]N[2]O[6]
   XLogP3-AA                         0.8
   H-Bond Donor                      3
   H-Bond Acceptor                   8
   Rotatable Bond Count              2
   Tautomer Count                    6
   Exact Mass                        300.038236
   MonoIsotopic Mass                 300.038236
   Topological Polar Surface Area    139
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        675
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            1
   Feature 3D Anion Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=114918
