   Computed Properties
   Molecular Weight                  362.4632 [g/mol]
   Molecular Formula                 C[20]H[30]N[2]O[4]
   XLogP3-AA                         3.9
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              12
   Tautomer Count                    8
   Exact Mass                        362.220557
   MonoIsotopic Mass                 362.220557
   Topological Polar Surface Area    84.5
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        434
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             1
   Effective Rotor Count             14
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]58

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=73364
