   Computed Properties
   Molecular Weight                  440.86645 [g/mol]
   Molecular Formula                 C[20]H[16]ClF[3]N[2]O[2]S
   XLogP3-AA                         5.7
   H-Bond Donor                      0
   H-Bond Acceptor                   7
   Rotatable Bond Count              5
   Exact Mass                        440.057311
   MonoIsotopic Mass                 440.057311
   Topological Polar Surface Area    70.7
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        552
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Ring Count             3
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]473

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443035
