   Computed Properties
   Molecular Weight                  274.26866 [g/mol]
   Molecular Formula                 C[15]H[14]O[5]
   XLogP3-AA                         2.6
   H-Bond Donor                      4
   H-Bond Acceptor                   5
   Rotatable Bond Count              4
   Tautomer Count                    50
   Exact Mass                        274.084124
   MonoIsotopic Mass                 274.084124
   Topological Polar Surface Area    98
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        312
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            4
   Feature 3D Ring Count             2
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]18

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=4788
