   Computed Properties
   Molecular Weight                  479.60778 [g/mol]
   Molecular Formula                 C[29]H[37]NO[5]
   XLogP3-AA                         5.6
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              3
   Exact Mass                        479.267173
   MonoIsotopic Mass                 479.267173
   Topological Polar Surface Area    68.2
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        703
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             5.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]28

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442864
