   Computed Properties
   Molecular Weight                  255.31168 [g/mol]
   Molecular Formula                 C[16]H[17]NO[2]
   XLogP3-AA                         2.6
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              2
   Tautomer Count                    5
   Exact Mass                        255.125929
   MonoIsotopic Mass                 255.125929
   Topological Polar Surface Area    38.3
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        413
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             2.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]20

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=237656
