   Computed Properties
   Molecular Weight                  420.471163 [g/mol]
   Molecular Formula                 C[23]H[29]FO[6]
   XLogP3                            1.5
   H-Bond Donor                      2
   H-Bond Acceptor                   7
   Rotatable Bond Count              4
   Tautomer Count                    6
   Exact Mass                        420.194817
   MonoIsotopic Mass                 420.194817
   Topological Polar Surface Area    101
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        879
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Ring Count             4
   Effective Rotor Count             5.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]12

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=224246
