   Computed Properties
   Molecular Weight                  470.5116 [g/mol]
   Molecular Formula                 C[26]H[30]O[8]
   XLogP3-AA                         4
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              6
   Tautomer Count                    513
   Exact Mass                        470.194068
   MonoIsotopic Mass                 470.194068
   Topological Polar Surface Area    141
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        983
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       4
   Feature 3D Ring Count             3
   Effective Rotor Count             6.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]53

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5316970
