   Computed Properties
   Molecular Weight                  457.43992 [g/mol]
   Molecular Formula                 C[20]H[23]N[7]O[6]
   XLogP3-AA                         -0.5
   H-Bond Donor                      6
   H-Bond Acceptor                   9
   Rotatable Bond Count              7
   Tautomer Count                    34
   Exact Mass                        457.170981
   MonoIsotopic Mass                 457.170981
   Topological Polar Surface Area    190
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        911
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            5
   Feature 3D Anion Count            2
   Feature 3D Cation Count           3
   Feature 3D Ring Count             4
   Effective Rotor Count             9
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]39

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439175
