   Computed Properties
   Molecular Weight                  719.9002 [g/mol]
   Molecular Formula                 C[36]H[65]NO[13]
   XLogP3                            2.2
   H-Bond Donor                      6
   H-Bond Acceptor                   14
   Rotatable Bond Count              6
   Tautomer Count                    6
   Exact Mass                        719.445591
   MonoIsotopic Mass                 719.445591
   Topological Polar Surface Area    205
   Heavy Atom Count                  50
   Formal Charge                     0
   Complexity                        1160
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   18
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         12
   Feature 3D Donor Count            6
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             10.8
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]35

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=83933
