   Computed Properties
   Molecular Weight                  211.086582 [g/mol]
   Molecular Formula                 C[5]H[8]O[7]P^+
   XLogP3-AA                         -2.6
   H-Bond Donor                      4
   H-Bond Acceptor                   7
   Rotatable Bond Count              5
   Exact Mass                        211.000764
   MonoIsotopic Mass                 211.000764
   Topological Polar Surface Area    132
   Heavy Atom Count                  13
   Formal Charge                     1
   Complexity                        249
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Anion Count            2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]149

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6336010
