   Computed Properties
   Molecular Weight                  278.090904 [g/mol]
   Molecular Formula                 C[5]H[12]O[9]P[2]
   XLogP3-AA                         -2.8
   H-Bond Donor                      4
   H-Bond Acceptor                   9
   Rotatable Bond Count              1
   Exact Mass                        277.995655
   MonoIsotopic Mass                 277.995655
   Topological Polar Surface Area    143
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        356
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            2
   Effective Rotor Count             2.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]8

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=126747
