   Computed Properties
   Molecular Weight                  331.19598 [g/mol]
   Molecular Formula                 C[17]H[12]Cl[2]N[2]O
   XLogP3                            2.6
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              3
   Exact Mass                        330.032668
   MonoIsotopic Mass                 330.032668
   Topological Polar Surface Area    46
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        359
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]15

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=33605
