   Computed Properties
   Molecular Weight                  221.2111 [g/mol]
   Molecular Formula                 C[7]H[15]N[3]O[5]
   XLogP3-AA                         -4.6
   H-Bond Donor                      7
   H-Bond Acceptor                   6
   Rotatable Bond Count              1
   Tautomer Count                    2
   Exact Mass                        221.101171
   MonoIsotopic Mass                 221.101171
   Topological Polar Surface Area    166
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        241
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            7
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             2.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440281
