   Computed Properties
   Molecular Weight                  234.271 [g/mol]
   Molecular Formula                 C[12]H[10]O[3]S
   XLogP3-AA                         2.4
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Tautomer Count                    3
   Exact Mass                        234.035065
   MonoIsotopic Mass                 234.035065
   Topological Polar Surface Area    76.7
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        257
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441161
