   Computed Properties
   Molecular Weight                  316.47758 [g/mol]
   Molecular Formula                 C[21]H[32]O[2]
   XLogP3-AA                         4.5
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Tautomer Count                    2
   Exact Mass                        316.24023
   MonoIsotopic Mass                 316.24023
   Topological Polar Surface Area    37.3
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        578
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             1.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=252380
