   Computed Properties
   Molecular Weight                  461.83282 [g/mol]
   Molecular Formula                 C[20]H[23]Cl[3]N[2]O[2]S
   XLogP3-AA                         5.4
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              8
   Exact Mass                        460.054582
   MonoIsotopic Mass                 460.054582
   Topological Polar Surface Area    70.7
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        536
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             10
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]141

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11465376
