   Computed Properties
   Molecular Weight                  673.73232 [g/mol]
   Molecular Formula                 C[28]H[43]N[5]O[12]S
   XLogP3-AA                         -6.8
   H-Bond Donor                      10
   H-Bond Acceptor                   15
   Rotatable Bond Count              12
   Tautomer Count                    18
   Exact Mass                        673.262893
   MonoIsotopic Mass                 673.262893
   Topological Polar Surface Area    306
   Heavy Atom Count                  46
   Formal Charge                     0
   Complexity                        1140
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            8
   Feature 3D Anion Count            2
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             1
   Effective Rotor Count             14.6
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9552083
