   Computed Properties
   Molecular Weight                  129.16034 [g/mol]
   Molecular Formula                 C[5]H[11]N[3]O
   XLogP3-AA                         -1.5
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              4
   Tautomer Count                    4
   Exact Mass                        129.090212
   MonoIsotopic Mass                 129.090212
   Topological Polar Surface Area    81.5
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        107
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]36

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=559
