   Computed Properties
   Molecular Weight                  225.07404 [g/mol]
   Molecular Formula                 C[10]H[6]Cl[2]N[2]
   XLogP3                            4.2
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              1
   Exact Mass                        223.990804
   MonoIsotopic Mass                 223.990804
   Topological Polar Surface Area    25.8
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        173
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=77338
