   Computed Properties
   Molecular Weight                  215.71972 [g/mol]
   Molecular Formula                 C[11]H[18]ClNO
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              3
   Exact Mass                        215.107692
   MonoIsotopic Mass                 215.107692
   Topological Polar Surface Area    23.5
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        141
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
