   Computed Properties
   Molecular Weight                  304.38582 [g/mol]
   Molecular Formula                 C[13]H[28]N[4]O[4]
   XLogP3-AA                         -3.4
   H-Bond Donor                      6
   H-Bond Acceptor                   8
   Rotatable Bond Count              4
   Exact Mass                        304.211055
   MonoIsotopic Mass                 304.211055
   Topological Polar Surface Area    149
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        335
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            6
   Feature 3D Cation Count           4
   Feature 3D Ring Count             2
   Effective Rotor Count             6.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]40

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=12851065
