   Computed Properties
   Molecular Weight                  270.180262 [g/mol]
   Molecular Formula                 C[6]H[15]N[4]O[6]P
   XLogP3-AA                         -6.2
   H-Bond Donor                      5
   H-Bond Acceptor                   8
   Rotatable Bond Count              8
   Tautomer Count                    2
   Exact Mass                        270.072921
   MonoIsotopic Mass                 270.072921
   Topological Polar Surface Area    184
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        331
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Effective Rotor Count             8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]135

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=159847
