   Computed Properties
   Molecular Weight                  286.36724 [g/mol]
   Molecular Formula                 C[14]H[26]N[2]O[4]
   XLogP3                            0.5
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              8
   Tautomer Count                    4
   Exact Mass                        286.189257
   MonoIsotopic Mass                 286.189257
   Topological Polar Surface Area    95.5
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        353
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       2
   Effective Rotor Count             10
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]33

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443129
