   Computed Properties
   Molecular Weight                  773.66758 [g/mol]
   Molecular Formula                 C[36]H[37]O[19]^+
   H-Bond Donor                      12
   H-Bond Acceptor                   18
   Rotatable Bond Count              11
   Tautomer Count                    990
   Exact Mass                        773.192904
   MonoIsotopic Mass                 773.192904
   Topological Polar Surface Area    307
   Heavy Atom Count                  55
   Formal Charge                     1
   Complexity                        1280
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
