   Computed Properties
   Molecular Weight                  282.33526 [g/mol]
   Molecular Formula                 C[21]H[14]O
   XLogP3-AA                         4.7
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              2
   Exact Mass                        282.104465
   MonoIsotopic Mass                 282.104465
   Topological Polar Surface Area    17.1
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        449
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Ring Count             4
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=74536
