   Computed Properties
   Molecular Weight                  454.5122 [g/mol]
   Molecular Formula                 C[26]H[30]O[7]
   XLogP3-AA                         3.2
   H-Bond Donor                      0
   H-Bond Acceptor                   7
   Rotatable Bond Count              1
   Tautomer Count                    4
   Exact Mass                        454.199153
   MonoIsotopic Mass                 454.199153
   Topological Polar Surface Area    95.3
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        985
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             5
   Effective Rotor Count             2.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=119041
