   Computed Properties
   Molecular Weight                  297.38988 [g/mol]
   Molecular Formula                 C[16]H[27]NO[4]
   XLogP3-AA                         4.1
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              11
   Tautomer Count                    16
   Exact Mass                        297.194008
   MonoIsotopic Mass                 297.194008
   Topological Polar Surface Area    72.5
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        354
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             12.8
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]88

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=127864
