   Computed Properties
   Molecular Weight                  248.23622 [g/mol]
   Molecular Formula                 C[15]H[8]N[2]O[2]
   XLogP3-AA                         2.1
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Exact Mass                        248.058578
   MonoIsotopic Mass                 248.058578
   Topological Polar Surface Area    49.7
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        471
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Ring Count             4
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=73549
