   Computed Properties
   Molecular Weight                  394.54482 [g/mol]
   Molecular Formula                 C[23]H[38]O[5]
   XLogP3-AA                         4
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              2
   Tautomer Count                    14
   Exact Mass                        394.271924
   MonoIsotopic Mass                 394.271924
   Topological Polar Surface Area    83.8
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        580
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       2
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10250053
