   Computed Properties
   Molecular Weight                  196.20142 [g/mol]
   Molecular Formula                 C[13]H[8]O[2]
   XLogP3-AA                         2.7
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Tautomer Count                    8
   Exact Mass                        196.052429
   MonoIsotopic Mass                 196.052429
   Topological Polar Surface Area    37.3
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        274
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=16139
