   Computed Properties
   Molecular Weight                  295.374 [g/mol]
   Molecular Formula                 C[16]H[25]NO[4]
   XLogP3-AA                         -0.5
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              0
   Tautomer Count                    2
   Exact Mass                        295.178358
   MonoIsotopic Mass                 295.178358
   Topological Polar Surface Area    81
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        497
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             2.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442499
