   Computed Properties
   Molecular Weight                  394.4587 [g/mol]
   Molecular Formula                 C[21]H[30]O[7]
   XLogP3-AA                         0.9
   H-Bond Donor                      3
   H-Bond Acceptor                   7
   Rotatable Bond Count              1
   Tautomer Count                    6
   Exact Mass                        394.199153
   MonoIsotopic Mass                 394.199153
   Topological Polar Surface Area    113
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        762
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            3
   Feature 3D Ring Count             4
   Effective Rotor Count             2.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173855
