   Computed Properties
   Molecular Weight                  277.109444 [g/mol]
   Molecular Formula                 C[4]H[13]N[3]O[7]P[2]
   XLogP3-AA                         -3.8
   H-Bond Donor                      5
   H-Bond Acceptor                   8
   Rotatable Bond Count              7
   Tautomer Count                    5
   Exact Mass                        277.022873
   MonoIsotopic Mass                 277.022873
   Topological Polar Surface Area    164
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        339
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]172

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440365
