   Computed Properties
   Molecular Weight                  443.88018 [g/mol]
   Molecular Formula                 C[22]H[22]ClN[3]O[5]
   XLogP3                            4.6
   H-Bond Donor                      0
   H-Bond Acceptor                   8
   Rotatable Bond Count              10
   Tautomer Count                    2
   Exact Mass                        443.124798
   MonoIsotopic Mass                 443.124798
   Topological Polar Surface Area    92.1
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        596
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Ring Count             3
   Effective Rotor Count             10
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]385

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=16213016
