   Computed Properties
   Molecular Weight                  303.35624 [g/mol]
   Molecular Formula                 C[16]H[21]N[3]O[3]
   XLogP3                            -1.4
   H-Bond Donor                      4
   H-Bond Acceptor                   4
   Rotatable Bond Count              8
   Tautomer Count                    2
   Exact Mass                        303.158292
   MonoIsotopic Mass                 303.158292
   Topological Polar Surface Area    108
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        389
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             2
   Effective Rotor Count             9
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]400

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=161240
