   Computed Properties
   Molecular Weight                  287.31048 [g/mol]
   Molecular Formula                 C[16]H[17]NO[4]
   XLogP3-AA                         1.9
   H-Bond Donor                      5
   H-Bond Acceptor                   5
   Rotatable Bond Count              2
   Tautomer Count                    324
   Exact Mass                        287.115758
   MonoIsotopic Mass                 287.115758
   Topological Polar Surface Area    93
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        353
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            5
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             2.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]25

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=18519
