   Computed Properties
   Molecular Weight                  675.76306 [g/mol]
   Molecular Formula                 C[35]H[49]NO[12]
   XLogP3-AA                         0.2
   H-Bond Donor                      3
   H-Bond Acceptor                   13
   Rotatable Bond Count              12
   Exact Mass                        675.325476
   MonoIsotopic Mass                 675.325476
   Topological Polar Surface Area    163
   Heavy Atom Count                  48
   Formal Charge                     0
   Complexity                        1260
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   14
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             5
   Effective Rotor Count             14
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441741
