   Computed Properties
   Molecular Weight                  426.38635 [g/mol]
   Molecular Formula                 C[20]H[21]F[3]N[2]O[5]
   XLogP3-AA                         4.1
   H-Bond Donor                      0
   H-Bond Acceptor                   10
   Rotatable Bond Count              9
   Exact Mass                        426.140256
   MonoIsotopic Mass                 426.140256
   Topological Polar Surface Area    79.8
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        585
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             10
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]56

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9954185
