   Computed Properties
   Molecular Weight                  669.07338 [g/mol]
   Molecular Formula                 C[47]H[72]O[2]
   XLogP3-AA                         16.5
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              24
   Tautomer Count                    3
   Exact Mass                        668.553232
   MonoIsotopic Mass                 668.553232
   Topological Polar Surface Area    29.5
   Heavy Atom Count                  49
   Formal Charge                     0
   Complexity                        1160
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   7
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
