   Computed Properties
   Molecular Weight                  384.33624 [g/mol]
   Molecular Formula                 C[20]H[16]O[8]
   XLogP3-AA                         2.8
   H-Bond Donor                      6
   H-Bond Acceptor                   8
   Rotatable Bond Count              4
   Tautomer Count                    998
   Exact Mass                        384.084517
   MonoIsotopic Mass                 384.084517
   Topological Polar Surface Area    156
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        646
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            5
   Feature 3D Anion Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]10

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6438887
