   Computed Properties
   Molecular Weight                  525.8054 [g/mol]
   Molecular Formula                 C[34]H[55]NO[3]
   XLogP3                            9.1
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              14
   Tautomer Count                    9
   Exact Mass                        525.418195
   MonoIsotopic Mass                 525.418195
   Topological Polar Surface Area    60.8
   Heavy Atom Count                  38
   Formal Charge                     0
   Complexity                        727
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             16.4
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]202

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=104772
