   Computed Properties
   Molecular Weight                  419.37709 [g/mol]
   Molecular Formula                 C[19]H[12]F[3]N[3]O[3]S
   XLogP3                            3.5
   H-Bond Donor                      1
   H-Bond Acceptor                   9
   Rotatable Bond Count              4
   Exact Mass                        419.055147
   MonoIsotopic Mass                 419.055147
   Topological Polar Surface Area    111
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        702
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Anion Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]61

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=1613
