   Computed Properties
   Molecular Weight                  138.1638 [g/mol]
   Molecular Formula                 C[8]H[10]O[2]
   XLogP3-AA                         0.3
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              1
   Exact Mass                        138.06808
   MonoIsotopic Mass                 138.06808
   Topological Polar Surface Area    40.5
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        191
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             1.4
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441225
