   Computed Properties
   Molecular Weight                  285.33942 [g/mol]
   Molecular Formula                 C[13]H[23]N[3]O[4]
   XLogP3                            -2.4
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              6
   Tautomer Count                    2
   Exact Mass                        285.168856
   MonoIsotopic Mass                 285.168856
   Topological Polar Surface Area    113
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        384
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             9
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]118

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439585
