   Computed Properties
   Molecular Weight                  327.54504 [g/mol]
   Molecular Formula                 C[20]H[41]NO[2]
   XLogP3-AA                         6.3
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              16
   Exact Mass                        327.31373
   MonoIsotopic Mass                 327.31373
   Topological Polar Surface Area    43.7
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        266
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
