   Computed Properties
   Molecular Weight                  651.7944 [g/mol]
   Molecular Formula                 C[38]H[45]N[5]O[5]
   XLogP3-AA                         5.1
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              9
   Tautomer Count                    18
   Exact Mass                        651.34207
   MonoIsotopic Mass                 651.34207
   Topological Polar Surface Area    129
   Heavy Atom Count                  48
   Formal Charge                     0
   Complexity                        1110
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            4
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             13.2
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]72

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281596
