   Computed Properties
   Molecular Weight                  148.18022 [g/mol]
   Molecular Formula                 C[5]H[8]O[3]S
   XLogP3-AA                         0.3
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              4
   Tautomer Count                    2
   Exact Mass                        148.019415
   MonoIsotopic Mass                 148.019415
   Topological Polar Surface Area    79.7
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        121
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]20

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=473
