   Computed Properties
   Molecular Weight                  298.46076 [g/mol]
   Molecular Formula                 C[18]H[34]O[3]
   XLogP3-AA                         6.1
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              15
   Exact Mass                        298.250795
   MonoIsotopic Mass                 298.250795
   Topological Polar Surface Area    49.8
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        265
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       2
   Effective Rotor Count             15.6
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]87

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=656738
