   Computed Properties
   Molecular Weight                  465.51998 [g/mol]
   Molecular Formula                 C[21]H[27]N[3]O[7]S
   XLogP3                            2.7
   H-Bond Donor                      2
   H-Bond Acceptor                   9
   Rotatable Bond Count              10
   Tautomer Count                    4
   Exact Mass                        465.156971
   MonoIsotopic Mass                 465.156971
   Topological Polar Surface Area    163
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        756
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             11.8
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]127

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441397
