   Computed Properties
   Molecular Weight                  237.0049 [g/mol]
   Molecular Formula                 C[6]H[5]BrO[5]
   XLogP3-AA                         0.3
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              4
   Tautomer Count                    3
   Exact Mass                        235.932035
   MonoIsotopic Mass                 235.932035
   Topological Polar Surface Area    91.7
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        255
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Anion Count            3
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]66

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9543241
