   Computed Properties
   Molecular Weight                  522.675282 [g/mol]
   Molecular Formula                 C[26]H[53]NO[7]P^+
   XLogP3-AA                         5.8
   H-Bond Donor                      2
   H-Bond Acceptor                   7
   Rotatable Bond Count              25
   Exact Mass                        522.355965
   MonoIsotopic Mass                 522.355965
   Topological Polar Surface Area    102
   Heavy Atom Count                  35
   Formal Charge                     1
   Complexity                        593
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
