   Computed Properties
   Molecular Weight                  307.42944 [g/mol]
   Molecular Formula                 C[12]H[21]NO[4]S[2]
   XLogP3-AA                         0.7
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              12
   Tautomer Count                    3
   Exact Mass                        307.0912
   MonoIsotopic Mass                 307.0912
   Topological Polar Surface Area    124
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        310
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             12
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]265

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11953795
