   Computed Properties
   Molecular Weight                  374.86168 [g/mol]
   Molecular Formula                 C[12]H[2]Cl[6]O
   XLogP3                            6.9
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              0
   Exact Mass                        373.820731
   MonoIsotopic Mass                 371.823681
   Topological Polar Surface Area    13.1
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        355
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Ring Count             3
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=51130
